Temperature,Cp,H,S,G,Source,Uncertainty
200.00000000000003,28.793121680422395,-2.839124157237978,179.96038546052145,-38.83120124934227,gri-mech,0.22999999999999998
203.44766770921817,28.805095977601468,-2.739834334590527,180.45260385118976,-39.45249572017057,gri-mech,0.22999999999999998
206.95476748160223,28.817048149049036,-2.638790964084745,180.9450267114696,-40.086226894109245,gri-mech,0.22999999999999998
210.52232382717756,28.828977891389215,-2.5359631737864485,181.4376536601452,-40.73263965207082,gri-mech,0.22999999999999998
214.1513789168204,28.84088524054039,-2.4313195503487233,181.93048431367333,-41.391983633126834,gri-mech,0.22999999999999998
217.84299288670067,28.852770601837673,-2.324828128252565,182.42351829223762,-42.064513325955396,gri-mech,0.22999999999999998
221.59824414797524,28.864634781762962,-2.216456378654475,182.9167552263312,-42.750488162054445,gri-mech,0.22999999999999998
225.4182297018173,28.876479021332358,-2.10617119781423,183.41019476389573,-43.45017261075712,gri-mech,0.22999999999999998
229.30406545987765,28.888305031189745,-1.9939388950738703,183.90383657804583,-44.16383627608873,gri-mech,0.22999999999999998
233.25688657026996,28.900115028453577,-1.8797251803570212,184.3976803754078,-44.89175399550441,gri-mech,0.22999999999999998
237.27784774917558,28.91191177536206,-1.7634951511554053,184.89172590510384,-45.63420594054893,gri-mech,0.22999999999999998
241.36812361816362,28.923698619759225,-1.6452132789671803,185.38597296841232,-46.39147771948046,gri-mech,0.22999999999999998
245.5289090473282,28.935479537461504,-1.5248433951491347,185.88042142913568,-47.163860481902425,gri-mech,0.22999999999999998
249.76141950433833,28.94725917654075,-1.4023486761424466,186.37507122470947,-47.951651025448044,gri-mech,0.22999999999999998
254.0668914095063,28.95904290355544,-1.2776916280288269,186.86992237808417,-48.75515190456441,gri-mech,0.22999999999999998
258.4465824969762,28.97083685175658,-1.150834070371108,187.36497501041433,-49.57467154144404,gri-mech,0.22999999999999998
262.90177218213927,28.98264797128937,-1.0217371192893925,187.86022935458854,-50.41052433915386,gri-mech,0.22999999999999998
267.43376193538245,28.994484081404714,-0.8903611697207959,188.35568576963502,-51.26303079701307,gri-mech,0.22999999999999998
272.04387566227916,29.006353924687225,-0.756665876807565,188.85134475603587,-52.13251762827281,gri-mech,0.22999999999999998
276.7334600903361,29.018267223297528,-0.6206101363549396,189.3472069719864,-53.01931788015375,gri-mech,0.22999999999999998
281.5038851624044,29.030234737216823,-0.4821520642968474,189.84327325063222,-53.92377105629778,gri-mech,0.22999999999999998
286.3565444368738,29.04226832447059,-0.3412489751036695,190.33954461831894,-54.846223241693636,gri-mech,0.22999999999999998
291.29285549476526,29.05438100329556,-0.1978573590627906,190.83602231388778,-55.787027230137895,gri-mech,0.22999999999999998
296.3142603538418,29.066587016200124,-0.051932858358714654,191.33270780905045,-56.74654265429523,gri-mech,0.22999999999999998
301.4222258898558,29.078901895852358,0.09656975812426635,191.82960282987364,-57.72513611842322,gri-mech,0.22999999999999998
306.6182442650613,29.091342532712396,0.24769662135804615,192.3267093794056,-58.723181333832,gri-mech,0.22999999999999998
311.90383336411037,29.103927244305886,0.4014947901702809,192.8240297614726,-59.74105925714832,gri-mech,0.22999999999999998
317.28053723746433,29.116675846013578,0.5580122807768436,193.3215666056722,-60.77915823145907,gri-mech,0.22999999999999998
322.74992655244927,29.129609723227723,0.7172980979404684,193.81932289358863,-61.83787413041071,gri-mech,0.22999999999999998
328.3135990520866,29.142751904698848,0.8794022678528651,194.31730198625186,-62.917610505344655,gri-mech,0.22999999999999998
333.973180021832,29.156127136866814,1.0443758728416825,194.81550765285883,-64.01877873555112,gri-mech,0.22999999999999998
339.73032276436277,29.169761958936984,1.2122710880077074,195.3139441007721,-65.1417981817283,gri-mech,0.22999999999999998
345.58670908254754,29.183684778425896,1.383141219901173,195.8126160068058,-66.28709634273541,gri-mech,0.22999999999999998
351.5440497707418,29.1979259468609,1.557040747349886,196.31152854980468,-67.45510901573306,gri-mech,0.22999999999999998
357.6040851145536,29.21251783527383,1.734025364555048,196.81068744451596,-68.64628045980744,gri-mech,0.22999999999999998
363.7685853992233,29.227494909080495,1.9141520265735543,197.3100989767465,-69.86106356317825,gri-mech,0.22999999999999998
370.039351426768,29.242893801884243,2.097478997308079,197.8097700397915,-71.0999200140945,gri-mech,0.22999999999999998
376.4182150420384,29.258753387683495,2.284065900128237,198.30970817211167,-72.36332047552557,gri-mech,0.22999999999999998
382.90703966784827,29.27511485089887,2.4739737712474743,198.80992159622684,-73.65174476376076,gri-mech,0.22999999999999998
389.50772084932396,29.292021753565447,2.6672651159806833,199.31041925878307,-74.96568203103111,gri-mech,0.22999999999999998
396.2221868076408,29.309520098958536,2.8640039680073914,199.81121087173904,-76.30563095227569,gri-mech,0.22999999999999998
